signal_id,id_measurement,phase
8712,2904,0
8713,2904,1
8714,2904,2
8715,2905,0
8716,2905,1
8717,2905,2
8718,2906,0
8719,2906,1
8720,2906,2
8721,2907,0
8722,2907,1
8723,2907,2
8724,2908,0
8725,2908,1
8726,2908,2
8727,2909,0
8728,2909,1
8729,2909,2
8730,2910,0
8731,2910,1
8732,2910,2
8733,2911,0
8734,2911,1
8735,2911,2
8736,2912,0
8737,2912,1
8738,2912,2
8739,2913,0
8740,2913,1
8741,2913,2
8742,2914,0
8743,2914,1
8744,2914,2
8745,2915,0
8746,2915,1
8747,2915,2
8748,2916,0
8749,2916,1
8750,2916,2
8751,2917,0
8752,2917,1
8753,2917,2
8754,2918,0
8755,2918,1
8756,2918,2
8757,2919,0
8758,2919,1
8759,2919,2
8760,2920,0
8761,2920,1
8762,2920,2
8763,2921,0
8764,2921,1
8765,2921,2
8766,2922,0
8767,2922,1
8768,2922,2
8769,2923,0
8770,2923,1
8771,2923,2
8772,2924,0
8773,2924,1
8774,2924,2
8775,2925,0
8776,2925,1
8777,2925,2
8778,2926,0
8779,2926,1
8780,2926,2
8781,2927,0
8782,2927,1
8783,2927,2
8784,2928,0
8785,2928,1
8786,2928,2
8787,2929,0
8788,2929,1
8789,2929,2
8790,2930,0
8791,2930,1
8792,2930,2
8793,2931,0
8794,2931,1
8795,2931,2
8796,2932,0
8797,2932,1
8798,2932,2
8799,2933,0
8800,2933,1
8801,2933,2
8802,2934,0
8803,2934,1
8804,2934,2
8805,2935,0
8806,2935,1
8807,2935,2
8808,2936,0
8809,2936,1
8810,2936,2
8811,2937,0
8812,2937,1
8813,2937,2
8814,2938,0
8815,2938,1
8816,2938,2
8817,2939,0
8818,2939,1
8819,2939,2
8820,2940,0
8821,2940,1
8822,2940,2
8823,2941,0
8824,2941,1
8825,2941,2
8826,2942,0
8827,2942,1
8828,2942,2
8829,2943,0
8830,2943,1
8831,2943,2
8832,2944,0
8833,2944,1
8834,2944,2
8835,2945,0
8836,2945,1
8837,2945,2
8838,2946,0
8839,2946,1
8840,2946,2
8841,2947,0
8842,2947,1
8843,2947,2
8844,2948,0
8845,2948,1
8846,2948,2
8847,2949,0
8848,2949,1
8849,2949,2
8850,2950,0
8851,2950,1
8852,2950,2
8853,2951,0
8854,2951,1
8855,2951,2
8856,2952,0
8857,2952,1
8858,2952,2
8859,2953,0
8860,2953,1
8861,2953,2
8862,2954,0
8863,2954,1
8864,2954,2
8865,2955,0
8866,2955,1
8867,2955,2
8868,2956,0
8869,2956,1
8870,2956,2
8871,2957,0
8872,2957,1
8873,2957,2
8874,2958,0
8875,2958,1
8876,2958,2
8877,2959,0
8878,2959,1
8879,2959,2
8880,2960,0
8881,2960,1
8882,2960,2
8883,2961,0
8884,2961,1
8885,2961,2
8886,2962,0
8887,2962,1
8888,2962,2
8889,2963,0
8890,2963,1
8891,2963,2
8892,2964,0
8893,2964,1
8894,2964,2
8895,2965,0
8896,2965,1
8897,2965,2
8898,2966,0
8899,2966,1
8900,2966,2
8901,2967,0
8902,2967,1
8903,2967,2
8904,2968,0
8905,2968,1
8906,2968,2
8907,2969,0
8908,2969,1
8909,2969,2
8910,2970,0
8911,2970,1
8912,2970,2
8913,2971,0
8914,2971,1
8915,2971,2
8916,2972,0
8917,2972,1
8918,2972,2
8919,2973,0
8920,2973,1
8921,2973,2
8922,2974,0
8923,2974,1
8924,2974,2
8925,2975,0
8926,2975,1
8927,2975,2
8928,2976,0
8929,2976,1
8930,2976,2
8931,2977,0
8932,2977,1
8933,2977,2
8934,2978,0
8935,2978,1
8936,2978,2
8937,2979,0
8938,2979,1
8939,2979,2
8940,2980,0
8941,2980,1
8942,2980,2
8943,2981,0
8944,2981,1
8945,2981,2
8946,2982,0
8947,2982,1
8948,2982,2
8949,2983,0
